ventas_M1,ventas_M2,ventas_M3,ventas_M4,ventas_M5,ventas_M6,ventas_M7,ventas_M8,ventas_M9,ventas_M10,ventas_M11,ventas_M12,fecha,y
618,634,996,893,798,834,1107,1027,1190,1250,1269,1182,2023-01-27,1
286,580,446,87,300,119,0,197,42,0,0,0,2022-12-11,1
316,0,0,0,0,0,0,0,0,0,0,0,2022-12-11,1
360,643,787,935,912,930,993,923,1085,1021,1082,1349,2022-12-11,1
191,285,292,548,614,464,632,633,797,862,916,692,2023-02-02,1
380,362,322,388,373,373,197,364,163,0,200,113,2023-01-27,1
670,537,692,801,528,759,469,619,414,569,528,637,2022-12-11,1
241,277,464,252,0,209,118,0,0,0,0,0,2023-01-27,1
1036,971,588,848,574,629,582,309,271,217,202,47,2023-02-02,1
427,710,466,535,665,1073,1021,930,1088,1352,1240,1400,2023-01-27,1
610,604,553,321,112,299,0,149,130,0,0,0,2022-12-11,1
783,822,1066,1097,1230,1420,1534,1319,1398,1482,1655,1800,2023-01-27,1
228,41,0,72,144,376,374,532,461,538,552,563,2023-01-27,1
268,55,0,76,101,0,0,0,0,0,0,0,2022-12-11,1
691,365,580,673,303,651,481,540,434,319,367,452,2022-12-11,1
0,90,8,139,479,406,586,472,334,657,830,870,2023-02-02,1
825,546,719,800,609,731,919,946,928,874,801,866,2023-02-02,1
353,418,310,86,130,411,238,232,432,347,403,163,2022-12-11,1
177,23,14,41,0,0,0,19,0,0,0,0,2023-02-02,0
473,626,708,724,694,733,737,745,1039,855,1145,1329,2022-12-11,1
795,1112,1181,1147,1028,1094,915,960,1194,1279,1231,1076,2022-12-11,1
315,267,477,442,527,448,466,470,566,249,471,393,2023-02-02,1
209,168,323,99,426,179,504,319,424,369,430,503,2022-12-11,1
262,380,287,343,107,118,0,0,0,0,0,0,2022-12-11,1
981,752,829,606,877,559,462,677,629,477,417,163,2023-01-27,0
479,502,814,728,709,794,934,1009,1128,1314,1262,1210,2022-12-11,1
274,163,285,330,586,515,707,695,950,897,978,988,2022-12-11,1
371,597,644,593,620,517,537,699,779,982,717,1078,2022-12-11,1
809,815,894,933,795,968,742,819,908,865,1205,951,2023-01-27,1
233,387,76,292,255,156,214,168,217,540,595,613,2023-02-02,1
691,646,497,186,320,241,104,0,0,0,0,0,2023-01-27,0
525,422,508,434,707,485,463,631,579,724,577,790,2023-01-27,1
548,388,603,496,342,273,260,317,425,356,611,488,2023-02-02,0
479,492,564,462,568,689,796,506,652,718,612,810,2023-01-27,1
597,321,140,89,146,82,88,0,0,0,0,0,2022-12-11,0
150,13,58,279,0,130,57,0,0,0,0,0,2022-12-11,1
833,600,567,585,637,768,550,511,533,767,648,584,2022-12-11,1
82,97,0,0,0,0,0,0,0,0,0,0,2023-02-02,0
898,1023,914,1069,1259,1144,1315,1574,1546,1705,1615,1761,2023-01-27,1
799,802,499,537,403,605,627,411,565,421,647,529,2023-01-27,0
912,1151,989,942,1139,996,1135,1120,1076,1258,1309,1136,2023-01-27,1
610,449,509,390,592,228,285,305,5,324,274,90,2023-01-27,0
775,849,1258,1271,1130,1312,1311,1617,1590,1768,1889,1762,2023-02-02,1
402,256,120,406,30,0,0,0,0,0,0,0,2023-01-27,1
734,570,868,815,992,1154,1013,1180,1443,1432,1563,1497,2022-12-11,1
33,224,104,260,357,372,456,505,378,498,703,717,2022-12-11,1
497,607,914,752,1052,888,868,1100,971,1131,1356,1318,2023-02-02,1
751,622,576,312,153,356,105,64,39,0,0,0,2022-12-11,0
873,721,565,597,449,538,173,313,10,0,9,0,2023-02-02,1
240,114,277,368,372,326,300,125,123,421,257,210,2022-12-11,1
932,702,533,720,676,570,214,115,278,4,83,58,2023-01-27,1
233,303,65,224,248,42,150,182,40,0,34,0,2022-12-11,0
806,998,770,754,931,930,812,1014,700,1079,836,926,2023-01-27,1
850,752,1032,985,841,815,599,877,651,562,658,703,2023-02-02,0
12,20,0,0,0,0,0,0,0,0,0,0,2022-12-11,0
560,490,558,572,396,339,255,227,486,427,335,78,2022-12-11,1
275,309,307,141,465,300,426,403,408,542,258,612,2022-12-11,1
709,771,402,352,670,457,616,430,418,531,223,388,2023-01-27,0
513,789,605,692,825,834,802,877,960,754,814,1071,2023-02-02,1
243,0,0,0,0,28,0,0,0,0,0,0,2022-12-11,1
516,566,489,968,1021,1070,1064,1072,1269,1325,1521,1292,2023-01-27,1
195,147,130,418,436,128,437,178,84,94,333,152,2023-01-27,1
286,264,452,471,431,255,159,135,338,108,254,140,2022-12-11,1
590,332,433,680,497,820,621,1057,852,1034,1252,1312,2022-12-11,1
133,245,249,0,0,0,0,0,0,0,0,0,2023-02-02,0
492,405,270,299,186,250,157,0,196,0,0,0,2023-02-02,0
775,422,540,249,313,243,252,267,173,107,31,0,2022-12-11,0
191,169,423,362,588,518,487,665,899,1002,1133,1207,2023-01-27,1
922,1200,1037,1063,1259,1339,1360,1593,1667,1684,1652,1691,2023-01-27,1
885,998,1054,1189,1117,1024,1335,1117,1423,1417,1144,1228,2022-12-11,1
1004,667,658,609,538,555,522,281,125,38,0,0,2023-01-27,1
582,748,811,545,613,461,492,780,493,782,793,742,2022-12-11,0
252,557,318,309,503,466,541,509,833,627,930,821,2022-12-11,1
0,231,95,199,220,260,418,304,682,374,543,638,2022-12-11,1
493,409,617,544,750,792,819,736,773,1045,1160,956,2022-12-11,1
232,322,259,61,29,61,0,38,0,0,0,0,2022-12-11,0
490,435,387,417,272,431,486,399,448,560,339,594,2023-01-27,1
610,758,373,318,476,31,284,18,0,0,0,0,2022-12-11,0
732,807,484,405,388,556,396,40,137,104,0,0,2022-12-11,1
569,734,652,458,662,756,476,501,391,689,409,520,2023-01-27,1
659,988,906,760,930,1062,1271,1122,1083,1349,1246,1221,2022-12-11,1
509,443,626,471,707,670,828,838,832,953,677,798,2022-12-11,1
46,419,404,528,552,649,519,963,1054,924,1200,1104,2022-12-11,1
317,81,289,211,375,325,371,301,308,656,540,503,2022-12-11,1
838,903,1103,871,1252,1312,1195,1305,1560,1701,1600,1893,2022-12-11,1
696,714,822,674,439,393,360,215,445,367,392,57,2022-12-11,1
290,112,121,0,0,72,0,0,0,0,0,0,2023-02-02,0
0,360,345,227,242,400,333,425,502,430,690,708,2023-02-02,1
231,389,444,584,504,491,613,422,687,788,706,538,2023-01-27,1
534,562,594,479,758,728,843,615,892,775,955,1003,2022-12-11,1
844,904,1148,905,975,1073,1116,1310,1039,1026,1267,1102,2023-02-02,1
1104,864,1045,774,785,837,998,782,703,1026,730,634,2023-02-02,1
0,4,0,0,0,0,0,0,0,0,0,0,2023-01-27,1
152,240,245,443,392,652,965,1068,868,1144,1050,1253,2022-12-11,1
841,950,659,977,837,920,1036,1133,1039,1084,1350,1330,2022-12-11,1
41,88,27,74,31,91,165,262,189,294,227,144,2022-12-11,1
1128,853,914,993,984,1101,1057,1383,1304,1445,1417,1541,2023-02-02,1
841,674,933,741,775,858,1053,923,691,768,1094,850,2022-12-11,1
938,897,581,805,541,481,345,348,398,56,365,97,2022-12-11,1
1063,1064,1045,1142,761,1099,944,821,1130,797,1076,1161,2023-02-02,1
538,463,604,495,700,566,483,646,792,749,696,830,2023-01-27,1
660,866,780,815,508,630,356,403,318,115,132,0,2022-12-11,1
472,477,440,762,758,477,539,586,648,892,712,930,2022-12-11,1
590,311,285,427,0,252,0,105,0,0,0,0,2023-01-27,1
674,810,750,584,366,170,246,173,5,0,0,0,2022-12-11,1
834,918,867,865,1055,1039,1248,1379,1141,1434,1595,1484,2023-01-27,1
1002,775,802,840,889,1167,979,1062,964,1250,1221,1104,2023-02-02,1
219,113,219,148,260,390,328,347,414,255,296,372,2023-01-27,1
915,608,708,395,610,244,64,96,0,0,0,0,2022-12-11,0
457,312,355,569,564,376,621,768,891,736,931,1035,2023-01-27,1
436,607,402,285,51,170,0,125,0,0,12,0,2023-01-27,1
622,1016,1080,1125,1337,1393,1230,1682,1674,1484,1879,1750,2023-01-27,1
265,593,559,448,634,687,543,499,517,426,524,657,2023-01-27,1
169,203,7,98,187,356,5,364,128,54,341,326,2022-12-11,1
82,294,0,288,0,208,0,0,32,3,0,0,2022-12-11,0
455,657,461,829,950,995,817,998,1145,1065,1346,1467,2023-01-27,1
359,396,522,597,572,443,580,614,665,809,885,755,2023-01-27,1
1043,832,1188,1316,1004,1178,1379,1493,1577,1321,1409,1440,2022-12-11,1
0,0,0,63,0,0,0,0,0,0,0,0,2022-12-11,1
611,521,698,622,416,368,217,380,0,0,0,0,2023-01-27,0
800,768,955,937,794,663,646,599,648,708,771,471,2023-02-02,1
0,33,0,0,0,0,0,0,0,0,0,0,2022-12-11,1
751,1047,929,971,1249,1064,1194,1147,1285,1559,1292,1343,2022-12-11,1
238,338,160,259,389,311,343,109,156,0,127,220,2023-01-27,0
557,608,548,560,804,761,869,927,1009,1161,1204,1026,2023-02-02,1
175,298,186,114,253,79,0,0,0,0,0,0,2023-01-27,0
0,0,281,245,113,304,535,658,507,450,467,734,2022-12-11,1
861,830,639,731,453,475,286,466,457,270,131,56,2022-12-11,1
897,887,918,1118,981,1160,1300,1442,1320,1345,1529,1270,2022-12-11,1
1067,1174,1185,1229,1173,1148,1379,1310,1279,1522,1492,1216,2023-01-27,1
803,835,694,824,452,653,388,224,507,465,316,296,2022-12-11,1
546,693,769,550,634,680,783,841,804,566,814,599,2022-12-11,0
552,323,186,396,159,234,141,0,0,0,0,0,2023-02-02,0
131,0,0,0,0,0,0,0,0,0,0,0,2023-02-02,1
209,0,0,0,0,0,0,0,0,0,0,0,2022-12-11,1
543,581,292,220,358,389,60,104,362,172,49,0,2023-02-02,0
772,627,580,558,812,832,738,569,560,471,549,319,2023-01-27,0
345,380,298,333,186,519,474,349,37,66,0,24,2023-02-02,0
580,708,535,599,660,264,273,317,242,339,75,197,2022-12-11,1
1009,753,649,780,713,660,357,306,385,379,222,157,2023-02-02,1
148,0,0,99,45,0,0,0,0,0,0,0,2023-02-02,0
372,445,356,555,346,505,323,260,371,434,464,450,2022-12-11,1
566,927,824,510,781,673,698,555,422,403,474,556,2022-12-11,0
0,0,0,0,0,0,0,0,0,0,0,0,2022-12-11,0
356,522,316,505,271,441,421,409,301,410,292,634,2023-01-27,1
801,738,806,660,355,258,357,429,308,196,14,0,2023-02-02,0
1091,1129,907,1235,1048,1220,1269,1662,1488,1508,1612,1870,2023-01-27,1
103,55,166,83,0,0,0,0,0,0,0,0,2022-12-11,1
519,491,657,849,895,895,826,979,779,960,956,1282,2023-02-02,1
1009,855,1024,1304,1095,1517,1526,1398,1721,1719,1862,1902,2023-01-27,1
77,106,93,193,211,418,133,361,293,624,628,650,2023-01-27,1
968,767,925,611,490,708,279,537,412,102,8,85,2023-01-27,0
714,514,574,682,373,712,477,580,574,388,707,695,2022-12-11,1
224,0,0,0,0,0,0,0,0,0,0,0,2023-01-27,1
723,470,348,462,406,151,0,62,72,0,0,0,2023-02-02,0
58,25,0,0,0,0,0,0,0,0,0,0,2023-01-27,0
790,477,775,657,406,357,264,209,0,111,95,0,2022-12-11,0
646,671,291,414,430,413,511,498,293,349,152,244,2023-01-27,0
419,537,653,365,360,373,621,625,640,506,221,360,2023-01-27,1
684,693,628,590,647,641,584,748,868,899,731,680,2023-01-27,1
489,415,554,779,805,821,597,726,686,1008,819,981,2022-12-11,1
950,971,1029,1177,1322,1066,1403,1206,1482,1552,1583,1573,2023-02-02,1
628,801,747,827,808,845,1156,1037,1150,1484,1404,1608,2022-12-11,1
0,180,0,185,0,181,131,10,304,94,58,57,2022-12-11,1
97,91,190,0,0,0,0,0,0,0,0,0,2023-02-02,0
238,428,34,0,149,84,3,0,0,0,0,0,2022-12-11,1
552,615,454,278,135,202,118,0,0,0,0,0,2023-01-27,0
885,647,806,819,698,464,695,443,412,702,530,575,2022-12-11,1
486,681,633,729,462,574,848,634,786,871,893,882,2023-01-27,1
376,116,388,240,146,0,0,0,0,0,0,0,2023-02-02,1
475,818,661,1040,969,885,1089,1074,1343,1181,1383,1319,2022-12-11,1
729,453,503,560,457,693,529,635,752,538,635,640,2023-02-02,1
359,163,329,42,154,0,0,0,0,0,0,0,2023-01-27,1
139,111,0,0,0,0,0,0,0,0,0,0,2023-02-02,1
928,797,657,812,820,1016,742,1024,948,1198,983,948,2023-02-02,1
597,396,347,140,185,250,15,185,0,0,207,0,2023-01-27,0
890,859,1015,968,1306,1357,1362,1178,1330,1471,1676,1721,2023-01-27,1
977,871,1042,916,910,1014,1238,1107,1110,1263,1266,1328,2022-12-11,1
725,1015,1050,948,1272,1029,1343,1206,1441,1557,1421,1471,2022-12-11,1
400,613,428,633,537,948,763,748,1103,1073,896,1162,2023-02-02,1
504,670,354,428,448,537,437,719,535,599,803,793,2023-02-02,1
928,920,935,887,976,1215,1316,1394,1228,1220,1604,1510,2022-12-11,1
345,227,158,161,81,34,28,203,256,0,0,0,2023-01-27,1
259,34,215,159,33,0,145,0,134,43,173,316,2022-12-11,1
198,145,550,527,420,742,706,896,720,1149,1132,1322,2023-01-27,1
652,657,419,204,173,385,24,0,106,0,31,0,2022-12-11,0
569,267,369,116,341,251,127,120,121,93,29,0,2023-02-02,0
686,488,706,460,451,128,244,0,0,0,0,0,2022-12-11,1
146,419,360,441,531,693,577,953,882,1055,1208,1346,2023-01-27,1
363,209,487,441,611,550,690,728,930,867,923,1130,2022-12-11,1
1010,889,827,880,564,649,502,622,369,390,345,310,2022-12-11,0
596,912,784,817,634,984,716,824,776,993,652,1054,2022-12-11,1
309,487,198,251,593,561,577,397,419,565,310,288,2022-12-11,1
103,236,178,322,102,144,25,0,0,0,0,0,2023-01-27,0
1019,718,960,830,750,643,930,636,762,709,962,927,2022-12-11,0
570,899,778,624,835,857,756,798,679,934,936,886,2022-12-11,1
927,784,898,1001,1158,990,1038,994,1006,1382,1350,1410,2022-12-11,1
740,912,727,788,769,641,490,238,435,138,157,91,2023-01-27,0
566,773,631,414,556,616,298,466,391,522,443,476,2023-02-02,0
694,481,844,782,689,911,951,1063,1000,1148,1311,1361,2023-01-27,1
323,457,661,487,427,584,766,706,828,789,558,562,2022-12-11,1
530,265,488,404,561,383,373,670,735,770,765,758,2023-02-02,1
100,124,0,0,0,0,0,0,0,0,0,0,2023-02-02,1
289,85,160,112,111,0,0,0,0,0,0,0,2023-01-27,0
1071,1099,879,878,983,896,940,780,904,828,583,624,2022-12-11,0
527,583,660,699,594,912,911,882,968,1325,1285,1530,2023-01-27,1
164,248,125,94,0,0,0,0,0,0,0,0,2022-12-11,1
362,729,552,778,924,883,1027,912,1129,1250,1183,1224,2023-02-02,1
587,766,910,904,995,968,1047,1214,1439,1521,1653,1694,2023-02-02,1
92,283,137,0,0,0,0,0,0,0,0,0,2023-02-02,0
